Unique ID,Count by,Tube ID,Individual ID,Location,Species,host,Generation,Image taken,Abdomen length,Abdomen height,Abdomen width,Tibia length,Wing length,Avg egg width,Avg egg length,Egg Count,Collection Type,Entered by,Notes
152,AR,JRO_KRE,k,KRE,B. treatae,,Asexual,y,1.219,0.943,0.764,1.004,2.841,0.079,0.1036,174,Nat. Col.,AR,
153,AR,JRO_KRE,l,KRE,B. treatae,,Asexual,y,1.331,1.065,0.852,1.093,2.851,0.0816,0.1068,228,Nat. Col.,AR,
168,AR,JRO_KRE,m,KRE,B. treatae,,Asexual,y,1.255,1.124,0.893,1.267,3.225,0.083,0.1126,269,Nat. Col.,AR,
169,AR,JRO_KRE,n,KRE,B. treatae,,Asexual,y,1.351,1.037,0.871,1.206,3.107,0.079,0.1074,310,Nat. Col.,AR,"abdomen lost, then found-- verified with measurements"
196,AR,JRO_KRE,p,KRE,B. treatae,,Asexual,y,1.461,1.084,0.919,1.244,3.383,0.0756,0.1084,330,Nat. Col.,AR,
223,AR,JRO_KRE,q,KRE,B. treatae,,Asexual,y,1.299,1.182,0.907,1.083,2.841,0.0878,0.1178,208,Nat. Col.,AR,
227,AR,JRO_KRE,r,KRE,B. treatae,,Asexual,y,1.473,1.067,0.965,1.183,3.123,0.0844,0.1104,225,Nat. Col.,AR,
239,AR,JRO_KRE,s,KRE,B. treatae,,Asexual,y,1.47,1.215,0.949,1.25,3.196,0.0824,0.116,274,Nat. Col.,AR,L wing
240,AR,JRO_KRE,t,KRE,B. treatae,,Asexual,y,1.391,1.341,1.033,1.183,3.199,0.0782,0.1058,170,Nat. Col.,AR,
241,AR,JRO_KRE,u,KRE,B. treatae,,Asexual,y,1.214,1.018,0.759,1.18,3.414,0.0814,0.113,230,Nat. Col.,AR,
245,AR,JRO_KRE,v,KRE,B. treatae,,Asexual,y,1.365,1.215,0.945,1.225,3.294,0.085,0.1168,245,Nat. Col.,AR,
246,AR,JRO_KRE,w,KRE,B. treatae,,Asexual,y,1.413,1.181,1.006,1.159,3.251,0.0814,0.1104,319,Nat. Col.,AR,
247,AR,JRO_KRE,x,KRE,B. treatae,,Asexual,y,1.397,1.023,0.91,1.201,3.308,0.0756,0.112,290,Nat. Col.,AR,
259,AR,JRO_KRE,y,KRE,B. treatae,,Asexual,y,1.432,1.129,0.912,1.204,2.946,,,205,Nat. Col.,AR,
262,AR,JRO_KRE,z,KRE,B. treatae,,Asexual,y,1.412,1.293,0.94,1.282,3.315,,,357,Nat. Col.,AR,
263,AR,JRO_KRE,aa,KRE,B. treatae,,Asexual,y,1.27,1.082,0.807,1.235,3.243,,,255,Nat. Col.,AR,
264,AR,JRO_KRE,ab,KRE,B. treatae,,Asexual,y,1.293,1.1,0.873,1.113,3.163,,,241,Nat. Col.,AR,L wing
265,AR,JRO_KRE,ac,KRE,B. treatae,,Asexual,y,1.423,0.289,0.933,1.197,3.115,,,284,Nat. Col.,AR,
266,AR,JRO_KRE,ad,KRE,B. treatae,,Asexual,y,1.337,1.01,0.853,1.052,2.787,,,198,Nat. Col.,AR,
267,AR,JRO_KRE,ae,KRE,B. treatae,,Asexual,y,1.252,0.986,,1.131,3.177,NA,NA,NA,Nat. Col.,AR,Abdomen lost
200,AR,LZ_tube_4341,a,HS,B. treatae,,Asexual,y,1.323,1.11,0.918,1.164,2.909,0.0792,0.1078,123,Nat. Col.,AR,
201,AR,LZ_tube_4341,b,HS,B. treatae,,Asexual,y,1.267,1.141,0.812,1.114,2.882,0.0852,0.1138,142,Nat. Col.,AR,
204,AR,LZ_tube_4341,c,HS,B. treatae,,Asexual,y,1.428,1.376,1.003,1.194,3.042,0.084,0.1166,181,Nat. Col.,AR,
251,AR,LZ_tube_4341,d,HS,B. treatae,,Asexual,y,1.298,1.244,0.864,1.121,2.903,0.0868,0.1178,150,Nat. Col.,AR,
207,AR,LZ_tube_4371,a,HS,B. treatae,,Asexual,y,1.316,1.273,0.909,1.179,3.055,0.0804,0.1084,93,Nat. Col.,AR,
249,AR,LZ_tube_4371,b,HS,B. treatae,,Asexual,y,1.351,1.17,0.934,1.105,2.968,0.084,0.1242,190,Nat. Col.,AR,
95,AR,LZ_tube_4380,a,LG,B. treatae,,Asexual,y,1.23,1.118,NA,0.951,1.978,NA,NA,NA,Nat. Col.,AR,abdomen misplaced
115,AR,LZ_tube_4380,b,LG,B. treatae,,Asexual,y,1.483,1.074,0.958,1.046,2.182,0.0934,0.1148,255,Nat. Col.,AR,
187,AR,LZ_tube_4380,c,LG,B. treatae,,Asexual,y,1.295,1.199,0.975,1.019,2.118,0.0898,0.1168,221,Nat. Col.,AR,
210,AR,LZ_tube_4381,a,HS,B. treatae,,Asexual,y,1.143,1.169,0.77,0.583,2.608,0.0878,0.1162,118,Nat. Col.,AR,
221,AR,LZ_tube_4381,b,HS,B. treatae,,Asexual,y,1.398,1.185,0.925,1.124,2.981,0.0826,0.1216,163,Nat. Col.,AR,
230,AR,LZ_tube_4381,c,HS,B. treatae,,Asexual,y,1.225,1.262,0.889,1.122,3.303,0.089,0.1176,184,Nat. Col.,AR,
232,AR,LZ_tube_4381,d,HS,B. treatae,,Asexual,y,1.224,1.087,0.891,1.092,2.866,0.0896,0.1192,139,Nat. Col.,AR,
235,AR,LZ_tube_4381,e,HS,B. treatae,,Asexual,y,1.269,1.315,0.845,1.136,3.26,0.079,0.1088,172,Nat. Col.,AR,
250,AR,LZ_tube_4381,f,HS,B. treatae,,Asexual,y,1.224,1.216,0.848,1.117,2.94,0.0866,0.12,165,Nat. Col.,AR,
254,AR,LZ_tube_4381,g,HS,B. treatae,,Asexual,y,1.284,1.086,0.86,1.072,2.74,,,117,Nat. Col.,AR,L wing
256,AR,LZ_tube_4381,h,HS,B. treatae,,Asexual,y,1.254,1.264,0.77,1.126,3.056,,,153,Nat. Col.,AR,
69,AR,LZ_tube_4384,a,HS,B. treatae,,Asexual,y,1.327,1.308,0.803,1.101,3.074,0.088285714,0.119571429,163,Nat. Col.,AR,"wing is left, starting with this one removed wing from body to measure"
78,AR,LZ_tube_4384,b,HS,B. treatae,,Asexual,y,1.38,1.328,0.905,1.224,3.347,0.0858,0.1166,227,Nat. Col.,AR,
197,AR,LZ_tube_4384,c,HS,B. treatae,,Asexual,y,1.221,1.232,0.896,1.208,1.261,0.0876,0.1164,215,Nat. Col.,AR,
198,AR,LZ_tube_4384,d,HS,B. treatae,,Asexual,y,1.304,1.225,0.897,1.144,3.174,0.087,0.116,161,Nat. Col.,AR,
199,AR,LZ_tube_4384,e,HS,B. treatae,,Asexual,y,1.089,1.114,0.784,1.099,2.845,0.0822,0.1118,148,Nat. Col.,AR,
209,AR,LZ_tube_4384,f,HS,B. treatae,,Asexual,y,1.338,1.032,1.244,1.238,3.203,0.084,0.1138,212,Nat. Col.,AR,
211,AR,LZ_tube_4384,g,HS,B. treatae,,Asexual,y,1.328,1.107,0.824,1.13,3.093,0.0898,0.1186,147,Nat. Col.,AR,
218,AR,LZ_tube_4384,h,HS,B. treatae,,Asexual,y,1.251,1.162,0.863,1.182,3.234,0.0876,0.1158,212,Nat. Col.,AR,
219,AR,LZ_tube_4384,i,HS,B. treatae,,Asexual,y,1.328,1.127,0.827,1.125,2.913,0.0904,0.1222,137,Nat. Col.,AR,
226,AR,LZ_tube_4384,j,HS,B. treatae,,Asexual,y,1.237,1.117,0.787,1.173,3.011,0.0822,0.116,203,Nat. Col.,AR,
233,AR,LZ_tube_4384,k,HS,B. treatae,,Asexual,y,1.185,1.074,0.793,1.154,3.029,0.0888,0.1212,177,Nat. Col.,AR,L wing
234,AR,LZ_tube_4384,l,HS,B. treatae,,Asexual,y,1.206,1.075,0.861,1.068,2.739,0.0814,0.1212,137,Nat. Col.,AR,
255,AR,LZ_tube_4384,m,HS,B. treatae,,Asexual,y,1.135,1.133,0.723,1.101,2.927,,,110,Nat. Col.,AR,
257,AR,LZ_tube_4384,n,HS,B. treatae,,Asexual,y,1.276,1.082,0.772,1.098,2.923,,,157,Nat. Col.,AR,
101,AR,LZ_tube_4389,a,LG,B. treatae,,Asexual,y,1.14,0.964,0.795,1.011,2.71,0.0838,0.106,168,Nat. Col.,AR,wl below more accurate
125,AR,LZ_tube_4389,b,LG,B. treatae,,Asexual,y,1.146,0.99,0.803,1.028,2.864,0.0778,0.1098,121,Nat. Col.,AR,
172,AR,LZ_tube_4453,a,LG,B. treatae,,Asexual,y,1.304,1.112,0.888,1.114,2.76,0.0834,0.1126,222,Nat. Col.,AR,
111,AR,LZ_tube_4459,a,LG,B. treatae,,Asexual,y,1.247,1.139,0.871,1.05,2.973,0.0834,0.1138,258,Nat. Col.,AR,
149,AR,LZ_tube_4459,b,LG,B. treatae,,Asexual,y,1.377,1.314,0.943,0.882,NA,0.0822,0.1172,226,Nat. Col.,AR,
158,AR,LZ_tube_4459,c,LG,B. treatae,,Asexual,y,1.029,0.881,0.715,0.938,2.312,0.0792,0.1048,65,Nat. Col.,AR,
205,AR,LZ_tube_4476,a,HS,B. treatae,,Asexual,y,1.148,1.004,0.763,1.041,2.745,0.0828,0.1146,105,Nat. Col.,AR,
70,AR,LZ_tube_4480,a,LG,B. treatae,,Asexual,y,1.151,1.184,0.837,0.973,2.772,0.0752,0.0976,131,Nat. Col.,AR,
189,AR,LZ_tube_4505,a,LG,B. treatae,,Asexual,y,1.119,1.086,0.832,0.918,2.754,0.0826,0.1112,113,Nat. Col.,AR,
79,AR,LZ_tube_4534,a,LG,B. treatae,,Asexual,n,1.291,1.123,0.892,1.025,2.99,0.0876,0.1204,159,Nat. Col.,AR,
91,AR,LZ_tube_4534,b,LG,B. treatae,,Asexual,y,1.189,0.947,0.709,0.997,2.928,0.0822,0.1118,150,Nat. Col.,AR,attached wing measurement cooperated
103,AR,LZ_tube_4534,c,LG,B. treatae,,Asexual,y,1.225,1.069,0.863,1.137,2.924,0.0764,0.1074,178,Nat. Col.,AR,
119,AR,LZ_tube_4534,d,LG,B. treatae,,Asexual,y,1.267,0.953,0.8,0.95,2.962,0.0914,0.1192,209,Nat. Col.,AR,
123,AR,LZ_tube_4534,e,LG,B. treatae,,Asexual,y,1.022,0.832,0.68,0.831,2.608,0.087,0.1182,101,Nat. Col.,AR,
150,AR,LZ_tube_4534,f,LG,B. treatae,,Asexual,y,1.23,1.054,0.857,1.084,2.842,0.0838,0.11,220,Nat. Col.,AR,
178,AR,LZ_tube_4534,g,LG,B. treatae,,Asexual,y,1.197,0.795,0.691,0.973,2.807,0.0802,0.1114,18,Nat. Col.,AR,wing measured attached; abd l from above
248,AR,LZ_tube_4543,a,HS,B. treatae,,Asexual,y,1.155,0.917,0.724,1.065,2.88,0.0844,0.1254,120,Nat. Col.,AR,
93,AR,LZ_tube_4555,a,LG,B. treatae,,Asexual,y,1.363,1.109,0.999,0.979,NA,0.0874,0.1154,194,Nat. Col.,AR,abdomen popped off w/o chance to measure on insect
160,AR,LZ_tube_4555,b,LG,B. treatae,,Asexual,y,1.209,NA,NA,NA,2.975,NA,NA,NA,Nat. Col.,AR,abdomen flew across room; lost
159,AR,LZ_tube_4556,a,LG,B. treatae,,Asexual,y,1.135,0.901,0.736,0.989,2.555,0.07,0.1032,83,Nat. Col.,AR,
161,AR,LZ_tube_4559,a,LG,B. treatae,,Asexual,y,1.175,0.922,0.758,1.089,2.752,0.0776,0.116,148,Nat. Col.,AR,
117,AR,LZ_tube_4588,a,LG,B. treatae,,Asexual,y,1.117,1.256,1.071,1.052,2.966,NA,NA,NA,Nat. Col.,AR,abomen flew across room
121,AR,LZ_tube_4588,b,LG,B. treatae,,Asexual,y,1.376,1.188,0.913,1.134,3.016,0.0812,0.108,203,Nat. Col.,AR,
194,AR,LZ_tube_4588,c,LG,B. treatae,,Asexual,y,1.144,1.021,0.845,1.032,2.626,0.0798,0.1082,158,Nat. Col.,AR,
86,AR,LZ_tube_4606,a,LG,B. treatae,,Asexual,y,1.263,1.057,0.796,0.933,2.841,0.086,0.108,174,Nat. Col.,AR,wing came off perfectly
105,AR,LZ_tube_4606,b,LG,B. treatae,,Asexual,y,1.241,0.948,0.847,1.059,3.052,0.0826,0.1082,196,Nat. Col.,AR,
109,AR,LZ_tube_4606,c,LG,B. treatae,,Asexual,y,1.255,1.023,0.885,0.988,2.551,0.0776,0.1042,183,Nat. Col.,AR,
173,AR,LZ_tube_4606,d,LG,B. treatae,,Asexual,y,1.427,1.02,0.855,1.051,3.051,0.0858,0.1094,237,Nat. Col.,AR,
81,AR,LZ_tube_4655,a,LG,B. treatae,,Asexual,y,0.898,0.849,0.645,0.941,2.783,NA,NA,NA,Nat. Col.,AR,
97,AR,LZ_tube_4655,b,LG,B. treatae,,Asexual,y,1.087,0.807,0.665,1.051,2.952,0.0822,0.109,213,Nat. Col.,AR,
99,AR,LZ_tube_4655,c,LG,B. treatae,,Asexual,y,1.035,0.903,0.675,1.051,2.981,0.0816,0.1076,214,Nat. Col.,AR,
107,AR,LZ_tube_4655,d,LG,B. treatae,,Asexual,y,1.109,0.909,0.711,1.022,1.222,0.0844,0.1216,187,Nat. Col.,AR,
